1000W,,800W,,600W,,400W,,200W,
X,Y,X,Y,X,Y,X,Y,X,Y
0.212583637,11.47979989,0.401607253,9.349836925,0.156881026,7.189560775,0.296594133,5.044192342,0.272517954,2.987302518
0.653638741,11.4767284,0.842662357,9.348186387,0.611633493,7.196189364,0.737649237,5.044192342,0.731648487,2.993051855
1.094693845,11.4767284,1.283717461,9.348186387,1.052688597,7.196189364,1.178704341,5.044192342,1.17129165,2.995328371
1.535748949,11.4767284,1.724772565,9.348186387,1.493743701,7.196189364,1.619759445,5.044192342,1.598756821,2.979453535
1.976804053,11.4767284,2.165827669,9.348186387,1.934798805,7.196189364,2.060814549,5.044192342,2.039811925,2.979034696
2.417859157,11.4767284,2.606882773,9.348186387,2.375853909,7.196189364,2.501869653,5.044192342,2.480867029,2.98057044
2.858914261,11.4767284,3.047937877,9.348186387,2.816909013,7.196189364,2.942924757,5.044192342,2.921922133,2.980151601
3.299969365,11.4767284,3.48899298,9.348186387,3.257964117,7.196189364,3.38397986,5.044192342,3.362977237,2.978895082
3.741024468,11.4767284,3.930048084,9.348186387,3.69901922,7.196189364,3.825034964,5.044192342,3.80403234,2.983781543
4.182079572,11.4767284,4.371103188,9.348186387,4.140074324,7.196189364,4.266090068,5.044192342,4.245087444,2.983641929
4.623134676,11.4767284,4.812158292,9.348186387,4.581129428,7.196189364,4.707145172,5.044192342,4.686142548,2.9854569
5.06418978,11.4767284,5.253213396,9.348186387,5.022184532,7.196189364,5.148200276,5.044192342,5.127197652,2.969680615
5.505244884,11.4767284,5.6942685,9.348186387,5.463239636,7.196189364,5.58925538,5.044192342,5.568252756,2.968424097
5.946299988,11.4767284,6.135323604,9.348186387,5.90429474,7.196189364,6.030310484,5.044192342,6.00930786,2.986853032
6.387355092,11.4767284,6.576378708,9.348186387,6.345349844,7.196189364,6.471365588,5.044192342,6.459114057,2.959595892
6.828410196,11.4767284,7.017433812,9.348186387,6.786404948,7.196189364,6.912420692,5.044192342,6.891418068,2.930309708
7.2694653,11.4767284,7.458488916,9.348186387,7.227460052,7.196189364,7.353475796,5.044192342,7.323547057,2.927671019
7.710520404,11.4767284,7.89954402,9.348186387,7.668515156,7.196189364,7.7945309,5.044192342,7.772653166,2.961094406
8.151575508,11.4767284,8.340599124,9.348186387,8.10957026,7.196189364,8.235586004,5.044192342,8.220003412,2.940240256
8.592630612,11.4767284,8.781654227,9.348186387,8.550625364,7.196189364,8.676641107,5.044192342,8.662413523,2.940240256
9.033685715,11.4767284,9.222709331,9.348186387,8.991680467,7.196189364,9.117696211,5.044192342,9.114095762,2.958495397
9.474740819,11.4767284,9.663764435,9.348186387,9.432735571,7.196189364,9.558751315,5.044192342,9.537748691,2.994392142
9.915795923,11.4767284,10.10481954,9.348186387,9.873790675,7.196189364,9.999806419,5.044192342,9.978803795,2.988528389
10.35685103,11.4767284,10.54587464,9.348186387,10.31484578,7.196189364,10.44086152,5.044192342,10.4198589,2.984339995
10.79790613,11.4767284,10.98692975,9.348186387,10.75590088,7.196189364,10.88191663,5.044192342,10.860914,2.976137723
11.23896124,11.4767284,11.42798485,9.348186387,11.19695599,7.196189364,11.32297173,5.044192342,11.30196911,2.95837195
11.68001634,11.4767284,11.86903995,9.348186387,11.63801109,7.196189364,11.76402683,5.044192342,11.74302421,2.954602395
12.12107144,11.4767284,12.31009506,9.348186387,12.07906619,7.196189364,12.20508194,5.044192342,12.18407931,2.949995161
12.56212655,11.4767284,12.75115016,9.348186387,12.5201213,7.196189364,12.64613704,5.044192342,12.62513442,2.947342512
13.00318165,11.4767284,13.19220527,9.348186387,12.9611764,7.196189364,13.08719215,5.044192342,13.06618952,2.941199533
13.44423675,11.4767284,13.63326037,9.348186387,13.40223151,7.196189364,13.52824725,5.044192342,13.50724463,2.937569591
13.88529186,11.4767284,14.07431547,9.348186387,13.84328661,7.196189364,13.96930235,5.044192342,13.94829973,2.93393965
14.32634696,11.4767284,14.51537058,9.348186387,14.28434171,7.196189364,14.41035746,5.044192342,14.38935483,2.920676401
14.76740207,11.4767284,14.95642568,9.348186387,14.72539682,7.196189364,14.85141256,5.044192342,14.81482735,2.925864605
15.20845717,11.4767284,15.39748079,9.348186387,15.16645192,7.196189364,15.29246767,5.044192342,15.25685452,2.95746143
15.64951227,11.4767284,15.83853589,9.348186387,15.60750703,7.196189364,15.73352277,5.044192342,15.71541706,2.941127319
16.09056738,11.4767284,16.27959099,9.348186387,16.04856213,7.196189364,16.17457787,5.044192342,16.13713841,2.968169151
16.53162248,11.4767284,16.7206461,9.348186387,16.48961723,7.196189364,16.61563298,5.044192342,16.60663185,2.956277753
16.97267759,11.4767284,17.1617012,9.348186387,16.93067234,7.196189364,17.05668808,5.044192342,17.03646333,2.960822936
17.41373269,11.4767284,17.60275631,9.348186387,17.37172744,7.196189364,17.49774319,5.044192342,17.48186315,2.926376703
17.85478779,11.4767284,18.04381141,9.348186387,17.81278255,7.196189364,17.93879829,5.044192342,17.91779567,2.934916942
18.2958429,11.4767284,18.48486651,9.348186387,18.25383765,7.196189364,18.37985339,5.044192342,18.35885077,2.948738643
18.736898,11.4767284,18.92592162,9.348186387,18.69489275,7.196189364,18.8209085,5.044192342,18.79990587,2.962699958
19.17795311,11.4767284,19.36697672,9.348186387,19.13594786,7.196189364,19.2619636,5.044192342,19.24096098,2.968284483
19.61900821,11.4767284,19.80803183,9.348186387,19.57700296,7.196189364,19.70301871,5.044192342,19.68201608,2.964096089
20.06006331,11.4767284,20.24908693,9.348186387,20.01805807,7.196189364,20.14407381,5.044192342,20.10433912,2.978249843
20.50111842,11.4767284,20.69014203,9.348186387,20.45911317,7.196189364,20.58512891,5.044192342,20.56412629,2.98587574
20.94217352,11.4767284,21.13119714,9.348186387,20.90016827,7.196189364,21.02618402,5.044192342,21.00518139,2.982943864
21.38322863,11.4767284,21.57225224,9.348186387,21.34122338,7.196189364,21.46723912,5.044192342,21.4462365,2.978476243
21.82428373,11.4767284,22.01330734,9.348186387,21.78227848,7.196189364,21.90829422,5.044192342,21.89241419,2.95254906
22.26533883,11.4767284,22.45436245,9.348186387,22.22333358,7.196189364,22.34934933,5.044192342,22.3283467,2.945108701
22.70639394,11.4767284,22.89541755,9.348186387,22.66438869,7.196189364,22.79040443,5.044192342,22.76940181,2.947063285
23.14744904,11.4767284,23.33647266,9.348186387,23.10544379,7.196189364,23.23145954,5.044192342,23.21045691,2.946225606
23.58850414,11.4767284,23.77752776,9.348186387,23.5464989,7.196189364,23.67251464,5.044192342,23.65151202,2.946644446
24.02955925,11.4767284,24.21858286,9.348186387,23.987554,7.196189364,24.11356974,5.044192342,24.09256712,2.945806767
24.47061435,11.4767284,24.65963797,9.348186387,24.4286091,7.196189364,24.55462485,5.044192342,24.53362222,2.94371257
24.91166946,11.4767284,25.10069307,9.348186387,24.86966421,7.196189364,24.99567995,5.044192342,24.97467733,2.944550249
25.35272456,11.4767284,25.54174818,9.348186387,25.31071931,7.196189364,25.43673506,5.044192342,25.41573243,2.947063285
25.79377966,11.4767284,25.98280328,9.348186387,25.75177442,7.196189364,25.87779016,5.044192342,25.85678754,2.951670519
26.23483477,11.4767284,26.42385838,9.348186387,26.19282952,7.196189364,26.31884526,5.044192342,26.29784264,2.959070016
26.67588987,11.4767284,26.86491349,9.348186387,26.63388462,7.196189364,26.75990037,5.044192342,26.73889774,2.963956476
27.11694498,11.4767284,27.30596859,9.348186387,27.07493973,7.196189364,27.20095547,5.044192342,27.17995285,2.949017869
27.55800008,11.4767284,27.7470237,9.348186387,27.51599483,7.196189364,27.64201058,5.044192342,27.62100795,2.938100121
27.99905518,11.4767284,28.1880788,9.348186387,27.95704994,7.196189364,28.08306568,5.044192342,28.06206306,2.941199533
28.44011029,11.4767284,28.6291339,9.348186387,28.39810504,7.196189364,28.52412078,5.044192342,28.50311816,2.937848818
28.88116539,11.4767284,29.07018901,9.348186387,28.83916014,7.196189364,28.96517589,5.044192342,28.94417326,2.94329373
29.3222205,11.4767284,29.51124411,9.348186387,29.28021525,7.196189364,29.40623099,5.044192342,29.38522837,2.944969088
29.7632756,11.4767284,29.95229922,9.348186387,29.72127035,7.196189364,29.8472861,5.044192342,29.82628347,2.944969088
30.2043307,11.46863084,30.39335432,9.338692693,30.16232546,7.196189364,30.2883412,5.043913115,30.26733858,2.945248314
30.64538581,11.44657196,30.83440942,9.317750721,30.60338056,7.196189364,30.7293963,5.037490911,30.70839368,2.946225606
31.08644091,11.41111022,31.27546453,9.28619815,31.04443566,7.196189364,31.17045141,5.020178881,31.14944878,2.940641081
31.52749602,11.36587556,31.71651963,9.245710338,31.48549077,7.189208707,31.61150651,4.995606967,31.59050389,2.936731913
31.96855112,11.3089134,32.15757474,9.19517038,31.92654587,7.165753699,32.05256162,4.962937491,32.03155899,2.931007774
32.40960622,11.2441329,32.59862984,9.135136727,32.36760098,7.135038807,32.49361672,4.924125037,32.45554946,2.947473399
32.85066133,11.16594954,33.03968494,9.065609381,32.80865608,7.091758732,32.93467182,4.877773473,32.9136692,2.940780694
33.29171643,11.07883094,33.48074005,8.986029888,33.24971118,7.040381094,33.37572693,4.824999704,33.3547243,2.891916093
33.73277153,10.98138096,33.92179515,8.897235927,33.69076629,6.978392858,33.81678203,4.766641409,33.79577941,2.845564529
34.17382664,10.8713658,34.36285025,8.796435237,34.13182139,6.906631701,34.25783713,4.697393289,34.23683451,2.798654512
34.61488174,10.74906469,34.80390536,8.683348589,34.57287649,6.82314304,34.69889224,4.62200219,34.67788961,2.746159969
35.05593685,10.61503607,35.24496046,8.559651342,35.0139316,6.727647649,35.13994734,4.535721266,35.11894472,2.691431616
35.49699195,10.46704613,35.68601557,8.420875875,35.4549867,6.6198663,35.58100245,4.439667422,35.55999982,2.632514869
35.93804705,10.30481566,36.12707067,8.268976773,35.89604181,6.498961316,36.02205755,4.333282206,36.00105493,2.544837814
36.37910216,10.12583161,36.56812577,8.101161773,36.33709691,6.361581981,36.46311265,4.212377222,36.44211003,2.430086547
36.82015726,9.932048561,37.00918088,7.913242479,36.77815201,6.209403653,36.90416776,4.078907055,36.87361849,2.359660014
37.26121237,9.71983658,37.45023598,7.710524192,37.21920712,6.037679484,37.34522286,3.927287179,37.35026349,2.241084285
37.69176616,9.494487002,37.89129109,7.483233991,37.66026222,5.843617212,37.78627797,3.757517594,37.74164739,2.126975669
38.11181864,9.250261727,38.32184488,7.237822004,37.89129109,5.663013647,38.21333132,3.543511584,38.17430144,1.968815616
38.50036718,9.004639499,38.71039342,6.993717453,38.3132529,5.511959839,38.50036718,3.402341752,38.57037593,1.860001208
38.84691048,8.767308444,39.05693672,6.753842565,38.63592957,5.377838221,38.85741179,3.234144652,38.76640042,1.676444049
39.17245115,8.525697425,39.37197608,6.515575281,38.98342753,5.096276258,39.24596033,2.987318409,39.13768819,1.589714438
39.4769892,8.284334219,39.66601281,6.275161444,39.31946952,4.856943191,39.51576327,2.734776128,39.50849313,1.3225651
39.75602406,8.035543594,39.89431912,6.017140839,39.58161338,4.592249078,39.81484175,2.500132722,39.80019624,1.060670792
40.02005705,7.751570457,40.15135606,5.766963525,39.85503643,4.345729254,40.07556398,2.24478378,40.07789761,0.820588988
40.2773718,7.488357187,40.40110465,5.515980063,40.11574291,4.095029338,40.29609153,1.998852686,40.18932819,0.566594586
40.5248375,7.23417628,40.64063458,5.245793724,40.33074586,3.850625601,40.48511515,1.747664205,40.36159972,0.291756832
40.73880474,6.985094289,40.84215976,4.990767045,40.54646492,3.593785443,40.63213352,1.50248607,40.39060334,0.083334613
40.94717288,6.7388167,41.02068206,4.749905283,40.68814051,3.361947016,40.73114589,1.205366028,,
41.14669781,6.478857024,41.18870305,4.503994179,40.90903653,3.090887561,40.87497636,0.873965141,,
41.32522011,6.231235659,41.34622273,4.252166968,41.03056565,2.802514405,40.93667157,0.62096867,,
41.4932411,5.982392679,41.48273979,4.005857161,41.15019824,2.550794641,40.99127839,0.085352979,,
41.66126209,5.712660082,41.60219221,3.739141014,41.26653631,2.295127384,40.97867681,0.372586145,,
41.81878177,5.43915793,41.71026822,3.487040394,41.37472629,2.027710723,,,,
41.95529883,5.188342914,41.82742991,3.213321979,41.47032915,1.710116202,,,,
42.06781289,4.932781052,41.94479752,2.934414334,41.5743876,1.243402995,,,,
42.15744909,4.693100184,42.04080951,2.651362643,41.48974066,1.500531486,,,,
42.26508753,4.441691813,42.1023172,2.384614278,41.68688529,0.086272662,,,,
42.38191463,4.167561402,42.17132582,2.112735129,41.65176091,0.823966184,,,,
42.48786537,3.889870856,42.23883425,1.809470739,41.6583981,0.535500041,,,,
42.58133858,3.616143175,42.30052946,1.494056927,41.69743328,0.331690233,,,,
42.6477677,3.330941947,42.34605818,1.152574379,,,,,,
42.72189461,3.059537783,42.36646558,0.835822562,,,,,,
42.77440117,2.815966542,42.38285225,0.565961091,,,,,,
42.85141079,2.511051432,42.41233419,0.20991115,,,,,,
42.89441616,2.196921855,,,,,,,,
42.95442366,1.910435681,,,,,,,,
42.98372732,1.61272461,,,,,,,,
43.02876628,1.274451266,,,,,,,,
43.05147424,0.9328,,,,,,,,
43.05955218,0.658105767,,,,,,,,
43.08378597,0.381607302,,,,,,,,
43.07646832,0.10173917,,,,,,,,
