0,3.021347802132368088e-01,6.042696069926023483e-01,9.187032002955675125e-01,1.267631584778428078e+00,1.628375938162207603e+00,1.989025389775633812e+00,2.185328258201479912e+00,2.449257532134652138e+00,2.781899599358439445e+00,3.131736395880579948e+00,3.475700551643967628e+00,3.847788972780108452e+00,4.267935687676072121e+00,4.734859475865960121e+00,5.251377774402499199e+00,5.815879302099347115e+00,6.411197734996676445e+00,7.047092681750655174e+00,7.719508511945605278e+00,8.410211605951189995e+00,9.118203306570649147e+00,9.841639315709471703e+00,1.057625492103397846e+01,1.132304244674742222e+01,1.208325917832553387e+01,1.284351903013885021e+01,1.360316048376262188e+01,1.436246153898537159e+01,1.512618898414075375e+01,1.588279618881642818e+01,1.663838890381157398e+01,1.740039647556841373e+01,1.817241399548947811e+01,1.894970326684415340e+01,1.973202698864042759e+01,2.051884266547858715e+01,2.130550746805965900e+01,2.207987415604293346e+01,2.285563326440751553e+01
2.499999944120645523e-01,5.521348211914300919e-01,8.542696479707956314e-01,1.182812778279185295e+00,1.540867937728762627e+00,1.905652089044451714e+00,2.138857962563633919e+00,2.394216181710362434e+00,2.731201937422156334e+00,3.076518187299370766e+00,3.415861492976546288e+00,3.780332254245877266e+00,4.191141156479716301e+00,4.647988313809037209e+00,5.149360420182347298e+00,5.697853909805417061e+00,6.275638611987233162e+00,6.892939051613211632e+00,7.545723719522356987e+00,8.221918856725096703e+00,8.912587491795420647e+00,9.623422520235180855e+00,1.034710700623691082e+01,1.107924063690006733e+01,1.182715329341590405e+01,1.257972377352416515e+01,1.332818656228482723e+01,1.407776293344795704e+01,1.483398810960352421e+01,1.558142718859016895e+01,1.633131797425448895e+01,1.708231274969875813e+01,1.784433261491358280e+01,1.861081575043499470e+01,1.938975085504353046e+01,2.016834891401231289e+01,2.095064162276685238e+01,2.172505934722721577e+01,2.249259944073855877e+01,2.325991815887391567e+01
5.000000353902578354e-01,8.021348621696233749e-01,1.106644002720713615e+00,1.452093338593840599e+00,1.818245695903897285e+00,2.092743804678320885e+00,2.338406024500727654e+00,2.678662771359086037e+00,3.019974706694483757e+00,3.355191228911280632e+00,3.713002568110823631e+00,4.113777400925755501e+00,4.560316121205687523e+00,5.047843186184763908e+00,5.579030560329556465e+00,6.140253180637955666e+00,6.738686049357056618e+00,7.372825266793370247e+00,8.033621357753872871e+00,8.708530897274613380e+00,9.404024807736277580e+00,1.011713654734194279e+01,1.083858315832912922e+01,1.157098361290991306e+01,1.231677993200719357e+01,1.305408743210136890e+01,1.379551556892693043e+01,1.454104003496468067e+01,1.528357020579278469e+01,1.602484439499676228e+01,1.676673530600965023e+01,1.751650026999413967e+01,1.827834104187786579e+01,1.904753656126558781e+01,1.981968018226325512e+01,2.059672460891306400e+01,2.136526764370501041e+01,2.213033647276461124e+01,2.289313846267759800e+01,2.365807122550904751e+01
7.499999832361936569e-01,1.052134810015559196e+00,1.366856181994080544e+00,1.727450033649802208e+00,2.047669747844338417e+00,2.281935187056660652e+00,2.623650571331381798e+00,2.962052403017878532e+00,3.293390804901719093e+00,3.645552368834614754e+00,4.036738490685820580e+00,4.471921874210238457e+00,4.946865187957882881e+00,5.460670264437794685e+00,6.006481638178229332e+00,6.584765342995524406e+00,7.201591087505221367e+00,7.845770148560404778e+00,8.507272461429238319e+00,9.185006702318787575e+00,9.887272166088223457e+00,1.059814454056322575e+01,1.131768659688532352e+01,1.205185600556433201e+01,1.278326879255473614e+01,1.351341293193399906e+01,1.425003143958747387e+01,1.498647513799369335e+01,1.571740931831300259e+01,1.645411266945302486e+01,1.719479919411242008e+01,1.794658736325800419e+01,1.870576743967831135e+01,1.947428449057042599e+01,2.024266091175377369e+01,2.100774371065199375e+01,2.177014690823853016e+01,2.252874043770134449e+01,2.328800153918564320e+01,2.405249490402638912e+01
1.000000024214386940e+00,1.302134850993752480e+00,1.635732268914580345e+00,2.004318358376622200e+00,2.225536061450839043e+00,2.566472580656409264e+00,2.902273135259747505e+00,3.230760013684630394e+00,3.577869711443781853e+00,3.959660930559039116e+00,4.383083200082182884e+00,4.845962347462773323e+00,5.342878075316548347e+00,5.872762249782681465e+00,6.432876130566000938e+00,7.031798316165804863e+00,7.659013988450169563e+00,8.305970253422856331e+00,8.968425029888749123e+00,9.656352316960692406e+00,1.035735304467380047e+01,1.106493487022817135e+01,1.178613924421370029e+01,1.251413174904882908e+01,1.323257801122963428e+01,1.396034187637269497e+01,1.468887436203658581e+01,1.541387508623301983e+01,1.614302224479615688e+01,1.687606279738247395e+01,1.761585525237023830e+01,1.836956557817757130e+01,1.912842844612896442e+01,1.988965352065861225e+01,2.065241192467510700e+01,2.140801227651536465e+01,2.216424806974828243e+01,2.291866042651236057e+01,2.367862113751471043e+01,2.443752591498196125e+01
1.249999972060322762e+00,1.553325960412621498e+00,1.914555067196488380e+00,2.169559570029377937e+00,2.507006144151091576e+00,2.840685611590743065e+00,3.166909283027052879e+00,3.509868821129202843e+00,3.882796829566359520e+00,4.294955497607588768e+00,4.745157947763800621e+00,5.225802445784211159e+00,5.740471417084336281e+00,6.284010736271739006e+00,6.863529933616518974e+00,7.472880603745579720e+00,8.106575300917029381e+00,8.753006020560860634e+00,9.426075359806418419e+00,1.011426006443798542e+01,1.081273364834487438e+01,1.152220317162573338e+01,1.224206299521028996e+01,1.295611080713570118e+01,1.367108407430350780e+01,1.439316705800592899e+01,1.511032790876924992e+01,1.583145135082304478e+01,1.655844287015497684e+01,1.729004434309899807e+01,1.803528084419667721e+01,1.878432189114391804e+01,1.953978310339152813e+01,2.029639468528330326e+01,2.104847845621407032e+01,2.179997875355184078e+01,2.255291282199323177e+01,2.330673630349338055e+01,2.406032984144985676e+01,2.481783530674874783e+01
1.500000013038516045e+00,1.818235171958804131e+00,2.113520959392189980e+00,2.445130748674273491e+00,2.777261706069111824e+00,3.101448016241192818e+00,3.441292652860283852e+00,3.805896034464240074e+00,4.206913942471146584e+00,4.644552012905478477e+00,5.109260929748415947e+00,5.608750367537140846e+00,6.135921226814389229e+00,6.697271158918738365e+00,7.288682041689753532e+00,7.907566567882895470e+00,8.540178975090384483e+00,9.197477577254176140e+00,9.872612031176686287e+00,1.056288336403667927e+01,1.125854053534567356e+01,1.197013617493212223e+01,1.267950902692973614e+01,1.338431569747626781e+01,1.409743945114314556e+01,1.480877562426030636e+01,1.552116940729320049e+01,1.624271371401846409e+01,1.696721143089234829e+01,1.770206172950565815e+01,1.844495893456041813e+01,1.919113877229392529e+01,1.994104585610330105e+01,2.069072467274963856e+01,2.143508656881749630e+01,2.218496738933026791e+01,2.293573613278567791e+01,2.368436534889042377e+01,2.443863502703607082e+01,2.519298088736832142e+01
1.749999960884451866e+00,2.057156199589371681e+00,2.381715318188071251e+00,2.711589122191071510e+00,3.034695750102400780e+00,3.371525788679718971e+00,3.728439239785075188e+00,4.119041794911026955e+00,4.544219514355063438e+00,4.994126269593834877e+00,5.477275932207703590e+00,5.989849427714943886e+00,6.532926065847277641e+00,7.107863156124949455e+00,7.709073880687355995e+00,8.330324711278080940e+00,8.971018018200993538e+00,9.633295377716422081e+00,1.031030039303004742e+01,1.099699162878096104e+01,1.169763007201254368e+01,1.240222151391208172e+01,1.310129375196993351e+01,1.380289015360176563e+01,1.450922819785773754e+01,1.521253767423331738e+01,1.592680211178958416e+01,1.664462317712605000e+01,1.737166107632219791e+01,1.810899819247424603e+01,1.884522349573671818e+01,1.958865127526223660e+01,2.033210131339728832e+01,2.107331021688878536e+01,2.181850490160286427e+01,2.256718254648149014e+01,2.331033521331846714e+01,2.405957733280956745e+01,2.481360682286322117e+01,2.556671178899705410e+01
2.000000001862645149e+00,2.316419268026947975e+00,2.643503481522202492e+00,2.966682752594351768e+00,3.300030389800667763e+00,3.650845633819699287e+00,4.031195631250739098e+00,4.444481944665312767e+00,4.880749294534325600e+00,5.347121926024556160e+00,5.845230771228671074e+00,6.371258618310093880e+00,6.930036703124642372e+00,7.512358063831925392e+00,8.121123490855097771e+00,8.746086666360497475e+00,9.395149862393736839e+00,1.005843370221555233e+01,1.073684054426848888e+01,1.142457625828683376e+01,1.212390759028494358e+01,1.281727771274745464e+01,1.351116714067757130e+01,1.420929809100925922e+01,1.490625492297112942e+01,1.561040556989610195e+01,1.632589721120893955e+01,1.704341820441186428e+01,1.777362660504877567e+01,1.850285544060170650e+01,1.923654763959348202e+01,1.997349667362868786e+01,2.071302593685686588e+01,2.145251375623047352e+01,2.219642386771738529e+01,2.293799989856779575e+01,2.368157361634075642e+01,2.443263619206845760e+01,2.518282360397279263e+01,2.593149724416434765e+01
2.250000042840838432e+00,2.573046227917075157e+00,2.896566363051533699e+00,3.227211115881800652e+00,3.572729276493191719e+00,3.943213308230042458e+00,4.345123795792460442e+00,4.768462898209691048e+00,5.218728492036461830e+00,5.701773660257458687e+00,6.212098291143774986e+00,6.753733428195118904e+00,7.318667275831103325e+00,7.913065003231167793e+00,8.525453647598624229e+00,9.158657072111964226e+00,9.809785755351185799e+00,1.047616642899811268e+01,1.115421135909855366e+01,1.184419780038297176e+01,1.253490536473691463e+01,1.322119557298719883e+01,1.391177638433873653e+01,1.460067811422049999e+01,1.529690292663872242e+01,1.600689501501619816e+01,1.671611140482127666e+01,1.743974233977496624e+01,1.816526758484542370e+01,1.888864054344594479e+01,1.961793121881783009e+01,2.035249355249106884e+01,2.108850092627108097e+01,2.182782036252319813e+01,2.256744368933141232e+01,2.330536642111837864e+01,2.405257564969360828e+01,2.480073231272399426e+01,2.554682721383869648e+01,2.628682474605739117e+01
2.499999990686774254e+00,2.824636502191424370e+00,3.152993367984890938e+00,3.493909584358334541e+00,3.855264140293002129e+00,4.245850862935185432e+00,4.657601891085505486e+00,5.091997934505343437e+00,5.559329641982913017e+00,6.055421987548470497e+00,6.579405395314097404e+00,7.129300432279706001e+00,7.706238562241196632e+00,8.306813659146428108e+00,8.924880390986800194e+00,9.562878543511033058e+00,1.021600966341793537e+01,1.088352804072201252e+01,1.156451678834855556e+01,1.224958240054547787e+01,1.293098269961774349e+01,1.361560658551752567e+01,1.429807520471513271e+01,1.498617227189242840e+01,1.568664754740893841e+01,1.639351393096148968e+01,1.710735936649143696e+01,1.782871927134692669e+01,1.854378576390445232e+01,1.926539023406803608e+01,1.999213802628219128e+01,2.072534537874162197e+01,2.146011241711676121e+01,2.219413234852254391e+01,2.293010433204472065e+01,2.367293643765151501e+01,2.441882961429655552e+01,2.516112043522298336e+01,2.590109626762568951e+01,2.663595196790993214e+01
2.750000031664967537e+00,3.077140683308243752e+00,3.414144692942500114e+00,3.766981745138764381e+00,4.146661376580595970e+00,4.547246592119336128e+00,4.967802437022328377e+00,5.419625295326113701e+00,5.900745419785380363e+00,6.408245628699660301e+00,6.943464977666735649e+00,7.502631796523928642e+00,8.089789142832159996e+00,8.693239698186516762e+00,9.318605205044150352e+00,9.957622131332755089e+00,1.061529205180704594e+01,1.128647872246801853e+01,1.196439708583056927e+01,1.264194729737937450e+01,1.331997620873153210e+01,1.399697368033230305e+01,1.467619263567030430e+01,1.536816046573221684e+01,1.607043375261127949e+01,1.677572163753211498e+01,1.749077760614454746e+01,1.820408119820058346e+01,1.891703079454600811e+01,1.963385795243084431e+01,2.036185567267239094e+01,2.109311944805085659e+01,2.182479617185890675e+01,2.255738475359976292e+01,2.329459306783974171e+01,2.403760845772922039e+01,2.477777362801134586e+01,2.551415548659861088e+01,2.624876308254897594e+01,2.697958745993673801e+01
2.999999979510903358e+00,3.332770755514502525e+00,3.678187401965260506e+00,4.047647630795836449e+00,4.437214182689785957e+00,4.846017295494675636e+00,5.281636444851756096e+00,5.748954182490706444e+00,6.240391684696078300e+00,6.758708367124199867e+00,7.302686525508761406e+00,7.874842872843146324e+00,8.465912798419594765e+00,9.077018732205033302e+00,9.703149134293198586e+00,1.034773313440382481e+01,1.100793075747787952e+01,1.167820277623832226e+01,1.235072189010679722e+01,1.302547608502209187e+01,1.369668613187968731e+01,1.437064656056463718e+01,1.505204974673688412e+01,1.574587686918675900e+01,1.644771727733314037e+01,1.715536168776452541e+01,1.786503312177956104e+01,1.856937021948397160e+01,1.928018680773675442e+01,1.999891926534473896e+01,2.072737510316073895e+01,2.145483302883803844e+01,2.218195372261106968e+01,2.291617845185101032e+01,2.365696546621620655e+01,2.439554487355053425e+01,2.512652217410504818e+01,2.586159012280404568e+01,2.658968768082559109e+01,2.732254941947758198e+01
3.250000020489096642e+00,3.589170286431908607e+00,3.948196815326809883e+00,4.327650042250752449e+00,4.725909931585192680e+00,5.145927472040057182e+00,5.599109595641493797e+00,6.075446261093020439e+00,6.576734082773327827e+00,7.106869434937834740e+00,7.662600232288241386e+00,8.241155790165066719e+00,8.838207414373755455e+00,9.451247146353125572e+00,1.008186661638319492e+01,1.073131761513650417e+01,1.139276982285082340e+01,1.206048741005361080e+01,1.272935098968446255e+01,1.339671495370566845e+01,1.406527035869657993e+01,1.473899004049599171e+01,1.542393113486468792e+01,1.612133854068815708e+01,1.682138736359775066e+01,1.752370293252170086e+01,1.822732412256300449e+01,1.893059690482914448e+01,1.963913529179990292e+01,2.036185259930789471e+01,2.108595198951661587e+01,2.181127280928194523e+01,2.254009735770523548e+01,2.327605928294360638e+01,2.401306568644940853e+01,2.474228446371853352e+01,2.547218627296388149e+01,2.620151690207421780e+01,2.692908379249274731e+01,2.766412361524999142e+01
3.499999968335032463e+00,3.849104279652237892e+00,4.218452936038374901e+00,4.606434470042586327e+00,5.013336008414626122e+00,5.451388889923691750e+00,5.914484104141592979e+00,6.398951867595314980e+00,6.913334457203745842e+00,7.453902764245867729e+00,8.019130723550915718e+00,8.602403989061713219e+00,9.201881708577275276e+00,9.819963527843356133e+00,1.045715962536633015e+01,1.110862609930336475e+01,1.176903038285672665e+01,1.243458879180252552e+01,1.309727528132498264e+01,1.376128862611949444e+01,1.442907429300248623e+01,1.510421228595077991e+01,1.579224024899303913e+01,1.648973417468369007e+01,1.718563861213624477e+01,1.788453846238553524e+01,1.858084104023873806e+01,1.928546973504126072e+01,1.999615267850458622e+01,2.071837293915450573e+01,2.143967854790389538e+01,2.216362995095551014e+01,2.289587552659213543e+01,2.363102366216480732e+01,2.435928783379495144e+01,2.508324780501425266e+01,2.581222061999142170e+01,2.653898126445710659e+01,2.726652962155640125e+01,2.800405328162014484e+01
3.750000009313225746e+00,4.109181324020028114e+00,4.487065831199288368e+00,4.883190849795937538e+00,5.305919097736477852e+00,5.756142130121588707e+00,6.225581513717770576e+00,6.722015747800469398e+00,7.248281547799706459e+00,7.799646118655800819e+00,8.371233707293868065e+00,8.955835225060582161e+00,9.561190148815512657e+00,1.018537343479692936e+01,1.082535977475345135e+01,1.147827762179076672e+01,1.213811305351555347e+01,1.279668384231626987e+01,1.345695625059306622e+01,1.411951887421309948e+01,1.478826967068016529e+01,1.546490662731230259e+01,1.615917389281094074e+01,1.684899837709963322e+01,1.754103354178369045e+01,1.823754156939685345e+01,1.893418668769299984e+01,1.963641312904655933e+01,2.034980929456651211e+01,2.106885532848536968e+01,2.179123139940202236e+01,2.251772745512425900e+01,2.324829320423305035e+01,2.397616268135607243e+01,2.469831355847418308e+01,2.542060599662363529e+01,2.614860883913934231e+01,2.687285882420837879e+01,2.760416367091238499e+01,2.834180607460439205e+01
3.999999957159161568e+00,4.368052398785948753e+00,4.755045985803008080e+00,5.163149116560816765e+00,5.600032536312937737e+00,6.056028837338089943e+00,6.534963333979249001e+00,7.046407414600253105e+00,7.583392271772027016e+00,8.142465213313698769e+00,8.713595895096659660e+00,9.305066661909222603e+00,9.916785033419728279e+00,1.054607019759714603e+01,1.118779522366821766e+01,1.184094767086207867e+01,1.249871370382606983e+01,1.315218596719205379e+01,1.381181743927299976e+01,1.447403323836624622e+01,1.514189592562615871e+01,1.582636726088821888e+01,1.651427797041833401e+01,1.719997650943696499e+01,1.789267198182642460e+01,1.858316115103662014e+01,1.928159552626311779e+01,1.998252314515411854e+01,2.070050141774117947e+01,2.141696945764124393e+01,2.213922557421028614e+01,2.286609639413654804e+01,2.359196706674993038e+01,2.431479808874428272e+01,2.503156499005854130e+01,2.575658508576452732e+01,2.648249664343893528e+01,2.720633042044937611e+01,2.794196368195116520e+01,2.867698869667947292e+01
4.249999998137354851e+00,4.627396212890744209e+00,5.023266328498721123e+00,5.446253856644034386e+00,5.889474460855126381e+00,6.353281019255518913e+00,6.848437571898102760e+00,7.368995388969779015e+00,7.916942564770579338e+00,8.476403309032320976e+00,9.052151488140225410e+00,9.652157174423336983e+00,1.026859772391617298e+01,1.089772996492683887e+01,1.154469172470271587e+01,1.219768957234919071e+01,1.284850682131946087e+01,1.350195142440497875e+01,1.416078596375882626e+01,1.482261265628039837e+01,1.549533973447978497e+01,1.617988995276391506e+01,1.686068377457559109e+01,1.754749887622892857e+01,1.823617848567664623e+01,1.892776745371520519e+01,1.962239411659538746e+01,2.032986949197947979e+01,2.104431386105716228e+01,2.176490784622728825e+01,2.248677979223430157e+01,2.320856559090316296e+01,2.393080699257552624e+01,2.464581499807536602e+01,2.536292192526161671e+01,2.608978026546537876e+01,2.681308598257601261e+01,2.754027093760669231e+01,2.827745596878230572e+01,2.900693849660456181e+01
4.500000039115548134e+00,4.885951755568385124e+00,5.294570466503500938e+00,5.726586608216166496e+00,6.175917899236083031e+00,6.653997628018260002e+00,7.159153604879975319e+00,7.693627243861556053e+00,8.242199616506695747e+00,8.804899686947464943e+00,9.389268467202782631e+00,9.993919963017106056e+00,1.061346982605755329e+01,1.124837282113730907e+01,1.189644359983503819e+01,1.254658536054193974e+01,1.319194599054753780e+01,1.384897190146148205e+01,1.450556847266852856e+01,1.516914837993681431e+01,1.584363649599254131e+01,1.652290108613669872e+01,1.720356210134923458e+01,1.788941365666687489e+01,1.857533748261630535e+01,1.926589109934866428e+01,1.996251535601913929e+01,2.067359765060245991e+01,2.138763354159891605e+01,2.210672269575297832e+01,2.282587592490017414e+01,2.354442463256418705e+01,2.426127237267792225e+01,2.497343099676072598e+01,2.569512962363660336e+01,2.642165361903607845e+01,2.714238869957625866e+01,2.787543642334640026e+01,2.860678038559854031e+01,2.933067702688276768e+01
4.749999986961483955e+00,5.146104609593749046e+00,5.565758561715483665e+00,6.002652784809470177e+00,6.463909009471535683e+00,6.954939430579543114e+00,7.472023786976933479e+00,8.011821703985333443e+00,8.561411453410983086e+00,9.131056582555174828e+00,9.723591385409235954e+00,1.033191890455782413e+01,1.095445719547569752e+01,1.159469927661120892e+01,1.224166215397417545e+01,1.288505517877638340e+01,1.353420545347034931e+01,1.418895893730223179e+01,1.484544822014868259e+01,1.551122306846082211e+01,1.618560249917209148e+01,1.686118305660784245e+01,1.754137263633310795e+01,1.822590162046253681e+01,1.891061798669397831e+01,1.960157831199467182e+01,2.030185176990926266e+01,2.101324922405183315e+01,2.173029179684817791e+01,2.244483469985425472e+01,2.315958491526544094e+01,2.387471818365156651e+01,2.458680788986384869e+01,2.530069476924836636e+01,2.602651431225240231e+01,2.674792488105595112e+01,2.747361552901566029e+01,2.820512582547962666e+01,2.893029651604592800e+01,2.965042260475456715e+01
